id,lect,sound,sound_source,example,translation,translation_source,reference,full_reference
141,st_WC,t͡s,ц,pʰt͡sɐẑəj,fish 2,рыба 2,Керашева 1957: 217,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
142,Shapsugh,tʰ,т,pt͡sɐqɐtf,fishing rod,удочка,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
143,st_EC,ntʰ,нт,bdzɐqʷəntx,fishing rod,удочка,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
144,st_WC,ntʰ,нт,pt͡sɐqɐntf,fishing rod,удочка,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
145,Shapsugh,ɕ,щ,ɕəʁʷəpɕɐʑəʁ,forget-pst,забыть-pst,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
146,st_WC,ʃ,ш,ɕəʁʷəpʃɐʑəʁ,forget-pst,забыть-pst,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
147,Bzhedugh,t͡sʰ,цh,t͡sʰat͡sʰɐ,fork,вилка,Ситимова 2004: 37,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
148,st_EC,t͡s,ц,t͡sat͡sɐ,fork,вилка,словарь,словарь
149,st_WC,t͡s,ц,t͡sat͡sɐ,fork,вилка,словарь,словарь
150,Abadzekh,ʑ,жь,baʑɐ,fox,лиса,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
151,Shapsugh,d͡ʑ,дж,bad͡ʑɐ,fox,лиса,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
152,st_EC,ʑ,жь,baʑɐ,fox,лиса,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
153,st_WC,d͡ʑ,дж,bad͡ʑɐ,fox,лиса,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
154,Shapsugh,t͡ɕ,ч,t͡ɕədəbʑə,furnace,горн,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
155,st_EC,ɕ,щ,ɕədəbʑ,furnace,горн,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
156,st_WC,ɕ,щ,ɕədəbʑə,furnace,горн,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
157,Bzhedugh,tʰ,т,tʰən,give a present,дарить,Ситимова 2004: 42,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
158,Shapsugh,tʰ,т,tʰɐn,give a present,дарить,Керашева 1957: 218,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
159,st_EC,tʰ,т,tʰɐn,give a present,дарить,Керашева 1957: 218,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
160,st_WC,tʰ,т,tʰɐn,give a present,дарить,Керашева 1957: 218,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
161,Shapsugh,ɕ,ш’,ɕajwət͡s,grass for Kalmyk tea,трава для калмыцкого чая,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
162,st_WC,ɕ,щ,ɕajwət͡s,grass for Kalmyk tea,трава для калмыцкого чая,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
163,Bzhedugh,ʃk,шк,ʃkʷɐt͡ɕ,gun,ружьё,Керашева 1957: 229,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
164,Shapsugh,f,ф,fʷɐkʲ,gun,ружьё,Керашева 1957: 229,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
165,st_EC,f,шх,fot͡ɕ,gun,ружьё,Керашева 1957: 229,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
166,st_WC,ʃx,шх,ʃxʷɐnt͡ɕ,gun,ружьё,Керашева 1957: 229,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
167,Bzhedugh,t͡ɕʰ,чh,d͡ʑɐt͡ɕʰ,haricot,фасоль,Ситимова 2004: 207,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
168,Shapsugh,t͡ɕ,ч,ɡʲat͡ɕ,haricot,фасоль,Керашева 1957: 239,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
169,st_EC,ɕ,щ,d͡ʑɐɕ,haricot,фасоль,Керашева 1957: 239,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
170,st_WC,nt͡ɕ,нч,d͡ʑɐnt͡ɕə,haricot,фасоль,Керашева 1957: 239,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
171,Shapsugh,t͡ɕ,ч,pʰt͡ɕənaw,harmonist,гармонист,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
172,st_EC,ɕ,щ,pʰɕənaw,harmonist,гармонист,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
173,st_WC,ɕ,щ,pʰɕənaw,harmonist,гармонист,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
174,Abadzekh,ʃ,ш,ʃə,horse,лошадь,Кумахова 1972: 17,Кумахова З. Ю. (1972) Абадзехский диалект и его место среди других адыгских диалектов
175,Bzhedugh,ʃ,ш,ʃə,horse,лошадь,Ситимова 2004: 38,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
176,Shapsugh,t͡ɕ,ч,t͡ɕə,horse,лошадь,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
177,st_EC,ɕ,ш,ɕə,horse,лошадь,словарь,словарь
178,st_WC,ʃ,ш,ʃə,horse,лошадь,Ситимова 2004: 38,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
179,Shapsugh,ɡʲ,гь,zɐɡʲɐm,immediately,сразу,Керашева 1957: 220,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
180,Xakuchi,dʲ,д’,zɐdʲɐm,immediately,сразу,Керашева 1957: 220,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
181,Shapsugh,kʲ’,кIь,sjəpʰɐʁʷɐkʲ’,instead of me,вместо меня,Керашева 1957: 221,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
182,st_WC,t͡ɕ’,чI,sjəpʰɐʁʷɐt͡ɕ’,instead of me,вместо меня,Керашева 1957: 221,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
183,Xakuchi,tʲ’,тI’,sjəpʰɐʁʷɐtʲ’,instead of me,вместо меня,Керашева 1957: 221,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
,Abadzekh,ʃ’,шIъ,ʁʷəʃ’ə,iron,железо,Кумахова 1972: 38,Кумахова З. Ю. (1972) Абадзехский диалект и его место среди других адыгских диалектов
184,Shapsugh,t͡ɕ’,чI,ʁʷət͡ɕ’ə,iron,железо,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
,st_EC,ŝ’,щI,ʁʷəŝ’ə,iron,железо,словарь,словарь
185,st_WC,t͡ʃ’,чIъ,ʁʷət͡ʃ’ə,iron,железо,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
186,Bzhedugh,qʰʷ,кхъу,qʰʷɐʃən,jug,кувшин,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
187,Shapsugh,χʷ,хъу,χʷɐɕən,jug,кувшин,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
188,st_EC,q͡χʷ,кхъу,q͡χʷɐɕən,jug,кувшин,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
189,st_WC,qʷ,къу,qʷɐɕən,jug,кувшин,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
190,Abadzekh,ʒ,ж,ɬɐɡʷanʒ,knee,колено,Кумахова 1972: 21,Кумахова З. Ю. (1972) Абадзехский диалект и его место среди других адыгских диалектов
191,Bzhedugh,d͡ʒ,дж,ɬɐɡʷad͡ʒɐ,knee,колено,Ситимова 2004: 27,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
192,Shapsugh,d͡ʑ,дж,ɬɐɡʷad͡ʑ,knee,колено,Керашева 1957: 239,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
193,st_EC,ẑ,жъ,ɬɐɡʷaẑɐ,knee,колено,Керашева 1957: 239,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
194,st_WC,nd͡ʒ,ндж,ɬɐɡʷand͡ʒ,knee,колено,Керашева 1957: 239,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
195,Shapsugh,ʑ,ж’,jɐʑɐʑəʁ,leave-pst,отправиться-pst,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
196,st_WC,ʑ,жь,jɐʑɐʑəʁ,leave-pst,отправиться-pst,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
197,Shapsugh,s’,сI,ps’ə,lie,ложь,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
198,st_WC,t͡s’,цI,pt͡s’ə,lie,ложь,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
199,Shapsugh,kʲ,кь,kʲɐtɐn,linen textile,льняное полотно,Керашева 1957: 220,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
200,st_WC,t͡ɕ,ч,t͡ɕɐtɐn,linen textile,льняное полотно,Керашева 1957: 220,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
201,Abadzekh,k’,кI,t͡sək’,little,маленький,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
202,Bzhedugh,k’ʷ,кIу,t͡sək’ʷ,little,маленький,Ситимова 2004: 71,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
203,Shapsugh,k’,кI,t͡sək’,little,маленький,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
204,st_EC,k’,кI,t͡sək’,little,маленький,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
205,st_WC,k’ʷ,кIу,t͡sək’ʷ,little,маленький,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
206,Bzhedugh,t͡ɕ’,кI,wət͡ɕ’əbz,lock,замок,Ситимова 2004: 231,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
207,Shapsugh,kʲ’,кIь,wətkʲ’əbzɐ,lock,замок,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
208,st_EC,t͡ɕ’,чI,wənt͡ɕ’əbz,lock,замок,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
209,st_WC,t͡ɕ’,чI,wənt͡ɕ’əbz,lock,замок,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
210,Bzhedugh,kʰʷ,кhу,kʰʷə,middle,середина,Ситимова 2004: 31,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
211,st_EC,kʰʷ,ку,kʰʷə,middle,середина,словарь,словарь
212,st_WC,kʰʷ,ку,kʰʷə,middle,середина,словарь,словарь
213,Abadzekh,ɕ,щ,ɕɐ,milk,молоко,Кумахова 1972: 17,Кумахова З. Ю. (1972) Абадзехский диалект и его место среди других адыгских диалектов
214,Bzhedugh,ɕʰ,щh,ɕʰɐ,milk,молоко,Ситимова 2004: 38,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
215,Shapsugh,t͡ɕ,ч,t͡ɕɐ,milk,молоко,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
216,st_EC,ɕ,щ,ɕɐ,milk,молоко,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
217,st_WC,ɕ,щ,ɕɐ,milk,молоко,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
218,Abadzekh,ʑ,жь,pɕɐdəʑ,morning,утро,Кумахова 1972: 31,Кумахова З. Ю. (1972) Абадзехский диалект и его место среди других адыгских диалектов
219,Shapsugh,ʑ,ж’,pt͡ɕɐdəʑ,morning,утро,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
220,st_EC,ẑ,жь,pŝɐdd͡ʑəẑ,morning,утро,словарь,словарь
221,st_WC,ʑ,жь,pt͡ɕɐdəʑ,morning,утро,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
222,Bzhedugh,ɕ,ш’,ɡʷaɕɐ,mother-in-law ,свекровь,Ситимова 2004: 46,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
223,Shapsugh,ɕ,ш’,ɡʷaɕɐ,mother-in-law ,свекровь,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
224,st_EC,ŝ,щ,ɡʷaŝɐ,mother-in-law ,свекровь,словарь,словарь
225,st_WC,ɕ,щ,ɡʷaɕɐ,mother-in-law ,свекровь,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
226,Bzhedugh,t͡s,ц,t͡səʁʷɐ,mouse,мышь,Ситимова 2004: 44,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
227,Shapsugh,t͡sː,цц,t͡sːəʁʷɐ,mouse,мышь,Керашева 1957: 217,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
228,st_EC,d͡z,дз,d͡zəʁʷɐ,mouse,мышь,Керашева 1957: 217,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
229,st_WC,t͡s,ц,t͡səʁʷɐ,mouse,мышь,Керашева 1957: 217,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
230,Abadzekh,ɕ’,шIь,pʰaɕ’ɐ,moustache,усы,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
231,st_EC,ŝ’,шI,pʰaŝ’ɐ,moustache,усы,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
232,st_WC,t͡ɕ’,шI,pʰat͡ɕ’ɐ,moustache,усы,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
233,Shapsugh,q’ʷ,кIъу,q’ʷə,mouth,рот,Керашева 1957: 228,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
234,st_EC,ʔʷ,Iу,ʔʷə,mouth,рот,Керашева 1957: 228,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
235,st_WC,ʔʷ,Iу,ʔʷə,mouth,рот,Керашева 1957: 228,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
236,Shapsugh,s’,сI,ps’anɐ,naked,голый,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
237,st_WC,t͡s’,цI,pt͡s’anɐ,naked,голый,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
238,Bzhedugh,t͡s’,цI,t͡s’ɐ,name,имя,Ситимова 2004: 50,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
239,Shapsugh,s’,сI,s’ɐ,name,имя,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
240,st_WC,t͡s’,цI,t͡s’ɐ,name,имя,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
241,Shapsugh,kʲ’,кIь,ŝ’əkʲ’aj,naughty boy,шалун,Керашева 1957: 220,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
242,st_WC,t͡ɕ’,чI,ŝ’ət͡ɕaj,naughty boy,шалун,Керашева 1957: 220,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
243,Shapsugh,bʁ,бгъ,nabʁɐ,nest,гнездо,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
244,st_EC,bʁʷ,бгъу,abʁʷɐ,nest,гнездо,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
245,st_WC,bʁʷ,бгъу,nabʁʷɐ,nest,гнездо,Керашева 1957: 238,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
246,Bzhedugh,ʃ,ш,pʃɐsɐn,nettle,крапива,Ситимова 2004: 219,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
247,Shapsugh,t͡ɕ,ч,t͡ɕɐpsan,nettle,крапива,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
248,st_EC,ɕ,щ,ɕəpsanɐ,nettle,крапива,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
249,st_WC,ɕ,щ,pʰɕɐsɐnə,nettle,крапива,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
250,Bzhedugh,t͡ɕ,ч,t͡ɕɐɕ,night,ночь,Ситимова 2004: 239,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
251,Shapsugh,t͡ɕ,ч,t͡ɕɐɕə,night,ночь,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
252,st_EC,ʑ,жь,ʑɐɕ,night,ночь,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
253,st_WC,t͡ɕ,ч,t͡ɕɐɕ,night,ночь,Керашева 1957: 222,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
254,Bzhedugh,pʰ,п,pʰɐ,nose,нос,Ситимова 2004: 42,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
255,Shapsugh,pʰ,п,pʰɐ,nose,нос,Керашева 1957: 218,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
256,st_EC,pʰ,п,pʰɐ,nose,нос,Керашева 1957: 218,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
257,st_WC,pʰ,п,pʰɐ,nose,нос,Керашева 1957: 218,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
258,Shapsugh,ʑ,ж’,bʑənə,onion,лук,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
259,st_WC,ʑ,жь,bʑənə,onion,лук,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
260,Shapsugh,t͡ɕ,ч,ɕəbʑəj,pepper,перец,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
261,st_EC,ɕ,щ,ɕəbʑəj,pepper,перец,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
262,st_WC,ɕ,щ,ɕəbʑəj,pepper,перец,Керашева 1957: 225,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
263,Bzhedugh,qʰʷ,кхъу,qʰʷɐ,pig,свинья,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
264,Shapsugh,χʷ,хъу,χʷɐ,pig,свинья,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
265,st_EC,q͡χʷ,кхъу,q͡χʷɐ,pig,свинья,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
266,st_WC,qʷ,къу,qʷɐ,pig,свинья,Керашева 1957: 227,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
267,Bzhedugh,ɕʰ,щh,qʰʷɐɕʰər,piglet,поросёнок,Ситимова 2004: 213,Ситимова С. С. (2004) Особенности бжедугского диалекта адыгейского языка. Диссертация. Майкоп: Адыгейский государственный университет
268,Shapsugh,t͡ɕ,ч,ɮɐwt͡ɕər,piglet,поросёнок,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
269,st_EC,ɕ,щ,ɮɐwɕər,piglet,поросёнок,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
270,st_WC,ɕ,щ,ɮɐwɕər,piglet,поросёнок,Керашева 1957: 224,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
271,Shapsugh,ɕ,щ,pχɐʔaɕɐ,plough,плуг,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
272,st_WC,ʃ,ш,pχɐʔaʃɐ,plough,плуг,Керашева 1957: 219,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
273,Abadzekh,t͡ɕ’,кI,tħamət͡ɕ’,poor,бедный,Кумахова 1972: 16,Кумахова З. Ю. (1972) Абадзехский диалект и его место среди других адыгских диалектов
274,Shapsugh,ɕkʲ’,щкIь,tħaməɕkʲ’ɐ,poor,бедный,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
275,st_EC,ŝt͡ɕ’,шъчI,tħɐməŝt͡ɕ’ɐ,poor,бедный,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
276,st_WC,t͡ɕ’,чI,tħamət͡ɕ’ɐ,poor,бедный,Керашева 1957: 230,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
277,Shapsugh,q’ʷ,кIъу,ɬɐq’ʷə,request,просьба,Керашева 1957: 228,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
278,st_EC,ʔʷ,Iу,ɬɐʔʷə,request,просьба,Керашева 1957: 228,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
279,st_WC,ʔʷ,Iу,ɬɐʔʷə,request,просьба,Керашева 1957: 228,"Керашева З. И. (1957) Особенности шапсугского диалекта адыгейского языка, Майкоп: Адыгейское книжное издательство."
